Timestamp,I had read the above information and would like to participate in the user study.,What is your education level?,Do you have experience in the software development industry?,Do you have experience in Android software development?,How many years of programming experience do you have?,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Returns the first IP address of the preferred type in the network interface"" and ""Get the ip of the computer on linux through Java.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Writes the value of o into a new object of output stream"" and ""Serialize object with outputstream.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""construct the image of halved dimensions, render it through bilinear interpolation, and display the result."" and ""Creating a scaled version of an image."" ",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Serialize the output object stream and deserialize the input object stream"" and ""Is more reliable to read and write (String) objects, which bypasses the encoding/decoding gamble.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Delete all files within the directory through recursion"" and ""Delete a folder with files using Java.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Load scratch_file_is into a new Properties object"" and ""So the first thing you have to is read the properties file in.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Retrieve the date and time"" and ""If you want to extract more human-readable date/time information from that Calendar object, you can do something like.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Return the file input stream as a character array"" and ""Close an established network connection.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Reads the input line-by-line and appends the separator between them"" and ""Here is a function to read the file.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Returns the date and time up to millisecond precision"" and ""Get year, month, day, hours, minutes, seconds and milliseconds of the current moment in Java.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Load scratch_file_is into a new Properties object"" and ""try to load a Properties object first.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Returns the scaling factor of the sample compared to the ideal dimensions"" and ""Calculate sample size.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""If the external storage is read-only, then report it"" and ""Get path to secondary external directory for Camera files.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Checks whether hardware acceleration is activated on the current window, or in the manifest"", ""Detect Hardware Acceleration at Runtime.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Combine all the texts using [ ] for the second text onwards"" and ""Is often best to use StringBuilder to concatenate strings.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Please write your comment that describes the functionality of the above marked code segment,"Please compare the two comments: ""Construct the currView object from convertView and set its text view and image view"" and ""In the code example under the referred link the author sets values for the view only at creation time, so each time the framework is reusing the view, it has the same properties.""",Which comment is more accurate in describing the marked code:,"Which comment is more adequate (i.e., not missing information) in describing the marked code:","Which comment is more concise (i.e., straight to the point) in describing the marked code:",Which comment helps better understand the marked code:,Do you think it is helpful to have a tool that generates comments automatically for the source code?,The first comment is written by a human and the second comment is generated automatically. Will you use a tool that can generate comments automatically?
,,,,,,,,,,,,,Number of 5,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sum of all 1s,16,19,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sum of all 2s,11,11,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sum of all 3s,13,11,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sum of all 4s,2,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sum of all 5s,3,0,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1%,35.55555556,42.22222222,31.11111111,42.22222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2%,24.44444444,24.44444444,24.44444444,17.77777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3%,28.88888889,24.44444444,17.77777778,17.77777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4%,4.444444444,8.888888889,13.33333333,17.77777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5%,6.666666667,0,13.33333333,4.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
